"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       OFFER_NBR,\r\n       replace(OFFER_NM, chr(10)),\r\n       OFFER_TYPE,\r\n       PO_SPEC_CATE_CD,\r\n       GROUP_OFFER_NBR,\r\n       AGRMNT_INET_TIME,\r\n       LIMIT_MON_CHRG,\r\n       PO_SPEC_ST,\r\n       to_char(PO_SPEC_ST_DT, 'yyyymmddhh24miss'),\r\n       to_char(EFF_DATE, 'yyyymmddhh24miss'),\r\n       to_char(EXP_DATE, 'yyyymmddhh24miss'),\r\n       YEAR_FLAG,\r\n       replace(PCKG_DESC, chr(10)),\r\n       PCKG_VOICE_DUR,\r\n       MEMBER_DUR,\r\n       OTHER_VOICE_DUR,\r\n       PCKG_CHRG,\r\n       PCKG_DATA_FLUX,\r\n       BRD_DUR,\r\n       WLAN_DUR,\r\n       SMS_CNT,\r\n       MMS_CNT,\r\n       ALLWNC_TYPE_CD \r\n  FROM ODS.BWT_DIM_PO_SPEC"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$115287"",""fileMetaId"":""115287"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115306"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       PROD_INST_ID,\r\n       INET_ARRIVE_FLAG,\r\n       DECODE(CITY_FLAG, 1, 1, 2)\r\n  FROM ODS.BWT_PRD_PD_INST_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$58681"",""fileMetaId"":""58681"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""115350"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,OPERATORS_CD,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_MANS_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171961"",""fileMetaId"":""171961"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""172044"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,PRVNCE_ID,LATN_ID,CHANNEL_ID,INDEX_ID,VALUE,TMP_01,TMP_02,TMP_03,TMP_04  FROM ODS.BWT_ENTITY_CHNL_POS_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$171842"",""fileMetaId"":""171842"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""173327"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  SUM_MONTH,SUM_DATE,PROVINCE_ID,CITY_ID,SUBST_ID,SUBST_NAME,BRANCH_ID,BRANCH_NAME,AREA_ID,AREA_NAME,CELL_CODE,CELL_NAME,ADDR_ID,TENADDRESSNUM,BROADBANDNUM,ITV_USER_CNT,CELL_TYPE  FROM ODS.BWT_CHANNELSANDTABLE_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$174999"",""fileMetaId"":""174999"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""175002"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       PRVNCE_ID,\r\n       LAB_CODE,\r\n       ods.p_replace_str_bwt(LAB_NAME),\r\n       LAB_MANAGE_TYPE,\r\n       ods.p_replace_str_bwt(LAB_OBJECT),\r\n       LAB_LEVEL_1,\r\n       LAB_LEVEL_2,\r\n       LAB_LEVEL_3,\r\n       ods.p_replace_str_bwt(LAB_BUSI_DESC),\r\n       ods.p_replace_str_bwt(LAB_TECH_DESC),\r\n       LAB_UPDATE_FEQ,\r\n       CREATE_DATE,\r\n       MODIFY_DAY,\r\n       LAB_STATE,\r\n       EFFECT_DATE,\r\n       INVALID_DATE,\r\n       LAB_REMARKS,\r\n       MAIN_DES\r\n  FROM ODS.BWT_PR_BDM_LABEL_UPLOAD_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$194261"",""fileMetaId"":""194261"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""194272"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,PROD_INST_ID,ACCS_NBR,SETT_EXPEND,SETT_EXPEND_TAX,SP_TYPE,SETT_TYPE  FROM ODS.BWT_TYGQ_SETT_EXPEND_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$215360"",""fileMetaId"":""215360"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""215402"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,LATN_ID,SUPPLIER_NBR,SUPPLIER_NAME,OPERATORS_NBR,OPERATORS_NAME  FROM ODS.BWT_OPEATOR_SUPPLY_REL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$215524"",""fileMetaId"":""215524"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""215547"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CD,TERML_BATCH,TERML_CLASSIFY,MATERIEL_CD,STOCK_ORIGINAL_VALUE,TERML_STATUS,IS_STOCK,TRMNL_FIRM_CD FROM ODS.BWT_TERML_SPEC_STATUS_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243665"",""fileMetaId"":""243665"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250051"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CD,TERML_BATCH,TRMNL_SPEC_CD,TERML_CLASSIFY,MATERIEL_CD,STOCK_ATTR,STOCK_ORIGINAL_VALUE,IS_STOCK,IN_MSS_STORAGE_DATE,LOAD_COMPLETE_DATE,IS_USED,USED_DATE,RECYCLING_TIMES,RENOVATION_TIMES,TRMNL_FIRM_CD,MSS_USED_DATE FROM ODS.BWT_STORAGE_TERML_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243667"",""fileMetaId"":""243667"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250066"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CD,TERML_BATCH,PROD_INST_ID,STOCK_ORIGINAL_VALUE,BUSI_CHARGE,TRANSFER_EXPEND,OFFER_INST_ID,IS_STOCK,PROVIDE_TYPE,ACCS_NBR,OWNERSHIP_TYPE,FOREGIFT,COMPLETE_DATE,ods.p_replace_str_bwt(INSTALL_ADDR_DESC) ,TRMNL_FIRM_CD FROM ODS.BWT_TERML_USER_REL_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243668"",""fileMetaId"":""243668"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250077"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CD,TERML_BATCH,RECIVE_TYPE,RECYCLING_TYPE,RECYCLING_TIMES,RECYCLING_STORAGE_CD,RECYCLING_STORAGE_NM,IS_STOCK,RECYCLING_STORAGE_DATE  FROM ODS.BWT_TERML_RECYCL_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243669"",""fileMetaId"":""243669"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250087"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CD,TERML_BATCH,RECYCLING_TIMES,RENOVATION_TIMES,RENOVATION_TYPE,RENOVATION_IN_DATE,RENOVATION_COST,IS_STOCK  FROM ODS.BWT_TERML_RENOVAT_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243670"",""fileMetaId"":""243670"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250097"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,TERML_CLASSIFY,RECIVE_COST,DAMAGE  FROM ODS.BWT_TRMNL_COST_DAMAGE_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243673"",""fileMetaId"":""243673"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""250108"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  DAY_ID,LATN_ID,PROD_INST_ID,ACCS_NBR,TO_CHAR(START_TIME, 'YYYYMMDDHH24MISS')  FROM ODS.BWT_PRD_PD_INST_5G_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$305812"",""fileMetaId"":""305812"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""305870"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""10518"",""databaseId"":""10506"",""databaseInfo"":""%_#-$10518"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,LATN_ID,TERML_BATCH,TERML_CD,PROD_INST_ID,BUSI_CHARGE,TRANSFER_EXPEND,FOREGIFT,IS_STOCK  FROM ODS.BWT_MIX_TRMNL_PROD_M"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$243672"",""fileMetaId"":""243672"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""340854"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       PRVNCE_ID,\r\n       LATN_ID,\r\n       WORK_ORDER,\r\n       WORK_TYPE,\r\n       TO_CHAR(WORK_STA_DATE, 'YYYYMMDDHH24MISS'),\r\n       TO_CHAR(WORK_APT_DATE, 'YYYYMMDDHH24MISS'),\r\n       TO_CHAR(WORK_FIH_DATE, 'YYYYMMDDHH24MISS'),\r\n       WH_ACCOUNT,\r\n       CNTRT_MGMT_UNIT,\r\n       CNTRT_MGMT_UNIT_CD,\r\n       IS_PLEASED,\r\n       WORK_STATE,\r\n       WORK_TITLE,\r\n       WORK_CONTENT\r\n  FROM ODS.BWT_SMALL_WORK_INF_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$341906"",""fileMetaId"":""341906"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""343569"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT DAY_ID,\r\n       PRVNCE_ID,\r\n       LATN_ID,\r\n       WH_ACCOUNT,\r\n       WH_NAME,\r\n       CERT_NBR,\r\n       ACCS_NBR,\r\n       ROLE_CD,\r\n       CNTRT_MGMT_UNIT,\r\n       CNTRT_MGMT_UNIT_CD,\r\n       REG_TIME,\r\n       LOGIN_CNT,\r\n       POINT_CNT\r\n  FROM ODS.BWT_WH_APP_ACCOUNT_(yyyyMMdd)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$341905"",""fileMetaId"":""341905"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""343875"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,PRVNCE_ID,CUST_ID,LATN_ID,CUST_CREATE_DATE,CUST_NAME,CERT_TYPE,CERT_NBR,CUST_STKHODLER_CNTCT_NBR,CUST_USER_CNTCT_NBR,CUST_CNTCT_PERSON_NBR,CUST_STATE_CD,CUST_QD  FROM ODS.BWT_CUST_ZQ_CNTCT_INFO_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$344906"",""fileMetaId"":""344906"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""346169"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,STDCODE,LATN_ID,PROD_INST_ID,FIN_CUST_TP_CD,CHRG_SRC_CD,FIN_ITEM_CD,FIN_FLAG,CHARGE,FEE_MONTH,TAX_ITEMS,TAX_RATE,TAXES,CHRG_TYPE,CONTRACTCODE,ITEMCODE  FROM ODS.BWT_PRD_INST_INCOME_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$350700"",""fileMetaId"":""350700"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""351592"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT  MONTH_ID,STDCODE,LATN_ID,CUST_ID,FIN_CUST_TP_CD,CHRG_SRC_CD,FIN_ITEM_CD,FIN_FLAG,CHARGE,TAX_ITEMS,TAX_RATE,TAXES,CONTRACTCODE,ITEMCODE  FROM ODS.BWT_PRD_OTHER_INCOME_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$350717"",""fileMetaId"":""350717"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""351816"",""outPutType"":1,""threadNum"":1}}"
"{""cmd"":""./OracleExtract"",""comTypeFlag"":""oracle_extract"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#UNIT_CODE#\\n#FILE_NAME#\\n#CREATE_TIME#\\n#FILE_SIZE#\\n#FILE_LINE#"",""checkLineTempletId"":""CHECKFORMAT_2"",""checkProfile"":"""",""connectId"":""261585"",""databaseId"":""261583"",""databaseInfo"":""%_#-$261585"",""extractSql"":""SELECT MONTH_ID,\r\n       LATN_ID,\r\n       REGION_ID,\r\n       TELE_AREA_ID,\r\n       IDNTY_ID,\r\n       CERT_FLAG,\r\n       AGE,\r\n       EDU_TYPE,\r\n       WORK_START_DATE,\r\n       OUTSOURC_CMPY,\r\n       SALARY,\r\n       ENGINEER_CERT_DATE,\r\n       IN_COMPANY_DATE,\r\n       SKILL_LEVEL,\r\n       COMP_COUNT,\r\n       DEPAR_DATE,\r\n       TRAIN_CLASS_NAME,\r\n       TRAIN_COUT,\r\n       TRAIN_DUR\r\n  FROM ODS.BWT_SMART_HOME_WORKER_(YYYYMM)"",""fileEncoding"":""0"",""fileMetaDataInfo"":""%_#-$350697"",""fileMetaId"":""350697"",""fileOutPath"":""/data/bwt_data"",""fileSeparator"":"""",""hasMetaFile"":""1"",""ifMutiDataSource"":0,""ifReceivePrevNodeParam"":0,""isCheckcol"":0,""isParallel"":1,""nodeId"":""351945"",""outPutType"":1,""threadNum"":1}}"
