"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_POS_OPERATION_MNTR.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_POS_OPERATION_MNTR.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_WORKNG_SBT_OPERATION_MNTR.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_WORKNG_SBT_OPERATION_MNTR.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_ENTITY_CHNL_MAN_SUB_D.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_ENTITY_CHNL_MAN_SUB_D.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_ENTITY_CHNL_POS_D.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_ENTITY_CHNL_POS_D.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_CHANNELSANDTABLE.(d).(yyyyMMdd).02.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_CHANNELSANDTABLE.(d).(yyyyMMdd).02.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PR_BDM_LABEL_UPLOAD.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PR_BDM_LABEL_UPLOAD.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TYGQ_SETT_EXPEND.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TYGQ_SETT_EXPEND.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_OPEATOR_SUPPLY_REL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_OPEATOR_SUPPLY_REL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TERML_SPEC_STATUS.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TERML_SPEC_STATUS.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_STORAGE_TERML_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_STORAGE_TERML_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TERML_USER_REL.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TERML_USER_REL.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TERML_RECYCLING_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TERML_RECYCLING_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TERML_RENOVATION_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TERML_RENOVATION_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_TRMNL_COST_DAMAGE.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_TRMNL_COST_DAMAGE.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_PRD_PD_INST_5G.(d).(yyyyMMdd).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_PRD_PD_INST_5G.(d).(yyyyMMdd).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_MIX_TRMNL_PROD.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_MIX_TRMNL_PROD.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_SMALL_WORK_INF.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_SMALL_WORK_INF.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPD_WH_APP_ACCOUNT.(d).(yyyyMMdd).%%.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPD_WH_APP_ACCOUNT.(d).(yyyyMMdd).%%.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_CUST_ZQ_CNTCT_INFO.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_CUST_ZQ_CNTCT_INFO.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_INST_INCOME.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_INST_INCOME.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
"{""cmd"":""./DataFormat"",""comTypeFlag"":""file_format"",""exeStyle"":0,""heapMax"":512,""heapMin"":256,""mainArgs"":{""checkLineTemplet"":""#BEFORE_FILE_NAME#0x05#BEFORE_FILE_SIZE#0x05#FILE_LINE#0x05#DATA_DATE#0x05#CREATE_TIME#"",""checkLineTempletId"":""342"",""checkProfile"":""DAPM_PRD_OTHER_INCOME.(d).(yyyyMM).00.000.000.841.CHECK"",""dataFilepath"":""/data/bwt_data"",""ifAddLineNum"":0,""ifBackUp"":0,""ifBatch"":0,""ifCompression"":1,""inputSeparator"":""0x05"",""isSplitRule"":1,""lineNumLength"":0,""outFileType"":1,""outputFileProfile"":""DAPM_PRD_OTHER_INCOME.(d).(yyyyMM).00.001.@@@.841.DAT.gz"",""outputSeparator"":""0x05"",""splitNumber"":1073741824,""verfFilepath"":""/data/bwt_data""}}"
